avg_distance_from_route,speed_variance,max_stop_duration,num_missing_updates,total_distance,avg_speed,max_speed,trip_duration,straightness_ratio,stop_count,start_hour,end_hour,bearing_change_variance,label
4.9056073923501895,0.0008700876685185936,0.0,0,345.1895349865232,0.2615072234746388,0.336870579846304,1320.0,1.0115359247027653,0,9,10,44.1925967495949,0
4.328449248469246,0.0016742066876643854,0.0,0,726.929012796196,0.263380077100071,0.3361490472149687,2760.0,1.0146765671981315,0,9,10,84.88801614400435,0
4.197260229311367,0.0010232948897287812,0.0,0,407.5198220302263,0.261230655147581,0.30045790324517724,1560.0,1.01428620407041,0,9,10,96.16158515979896,0
3.6521378507638356,0.0014062366657934106,0.0,0,470.40598695117336,0.2613366594173185,0.356334355660341,1800.0,1.0128490308618783,0,9,10,80.38569206058624,0
4.0826941082379244,0.0015256527598743116,0.0,0,657.4145991867773,0.2608788092011021,0.3100299789286006,2520.0,1.0108447170717003,0,9,10,90.38014870446986,0
3.25760355062623,0.001488915400938243,0.0,0,529.0334249923701,0.2593301102903775,0.32075337518122005,2040.0,1.0123223424046621,0,9,10,52.39379194584764,0
4.360730327337168,0.001105630807197172,0.0,0,598.6565820285621,0.26256867632831665,0.31646311997586274,2280.0,1.0137373843905149,0,9,10,61.90371057869697,0
3.588348648586116,0.0005980231538439793,0.0,0,541.4131863942746,0.26539862078150717,0.31789130846198504,2040.0,1.0133289749259524,0,9,10,92.1725335883686,0
5.494855731568307,0.0015921841505840172,0.0,0,723.0058815764695,0.26195865274509766,0.344985268153969,2760.0,1.0131560275833005,0,9,10,107.6048589075327,0
3.6407315341351345,0.0018077536225915227,0.0,0,562.7522553513588,0.26053345155155505,0.3402725150922624,2160.0,1.0091917934554786,0,9,10,37.986656279021815,0
3.254039179047876,0.0008992424554203564,0.0,0,438.1651333034639,0.2608125793472999,0.29764271085738014,1680.0,1.0053288575763417,0,9,10,18.17646794004816,0
3.961214765840234,0.0024340357970605415,0.0,0,340.86983796685223,0.2582347257324638,0.3439172360928737,1320.0,1.010725308280944,0,9,10,29.637826456652355,0
3.5697330754725236,0.0008305808168236866,0.0,0,727.2498101259331,0.2634963080166424,0.3296546449449735,2760.0,1.0101196136236406,0,9,10,58.01057440859252,0
2.6676854093552347,0.0014408403948866096,0.0,0,460.7923757844245,0.2559957643246803,0.322237193351055,1800.0,1.0094515668135893,0,9,10,49.92516226203703,0
3.910901901727261,0.0019470974769864988,0.0,0,750.7469832164408,0.2606760358390419,0.3403344161245728,2880.0,1.0117731550387945,0,9,10,63.770019803362324,0
3.1803610153956896,0.001135425728725933,0.0,0,750.7700231477808,0.26068403581520166,0.3198423871049767,2880.0,1.0085185070690044,0,9,10,57.74041962916888,0
4.2240818378261595,0.001514804198289764,0.0,0,471.9028956302436,0.26216827535013537,0.31775001720089174,1800.0,1.0136234577417194,0,9,10,120.8189995190778,0
3.12229528334891,0.0010824236739436516,0.0,0,716.2554493027179,0.2595128439502601,0.32821152288048877,2760.0,1.009999398592818,0,9,10,66.91467761119911,0
2.1465081595807334,0.002318470437393744,0.0,0,595.2620711350621,0.2610798557609922,0.3342564194452991,2280.0,1.0087770832082903,0,9,10,53.51428253277387,0
3.240330994257941,0.0016180487414617485,0.0,0,684.3577196478996,0.2592264089575377,0.33826806598991693,2640.0,1.0101130066280863,0,9,10,74.55894200870978,0
4.7788630104485135,0.0009564136016186354,0.0,0,556.4245832188185,0.25760397371241595,0.3136032716130122,2160.0,1.0064715882001887,0,9,10,27.46094191969235,0
3.3800645634162105,0.001146769003787287,0.0,0,724.628057221333,0.26254639754396125,0.32707324698962237,2760.0,1.0140794150633803,0,9,10,58.36502914799639,0
3.223963170355994,0.000954529626412635,0.0,0,404.4305888189686,0.2592503774480568,0.313346413471165,1560.0,1.0134240238914025,0,9,10,79.21795445285484,0
3.220148798160158,0.002157084407441208,0.0,0,725.6485341035426,0.26291613554476184,0.3613205807975846,2760.0,1.0121146708080127,0,9,10,70.09366022304503,0
3.618474953001,0.0019120574991748568,0.0,0,746.5710416061228,0.25922605611323707,0.3690519105290363,2880.0,1.0067142227999561,0,9,10,49.79436617977515,0
5.347948090879301,0.0011899834010307548,0.0,0,695.3935456056844,0.2634066460627592,0.33104288918340136,2640.0,1.0073285937208412,0,9,10,39.93473410259902,0
2.5839035847262823,0.0010585773071135251,0.0,0,354.2858969637765,0.26839840679073973,0.3224213812869448,1320.0,1.0093068643423946,0,9,10,48.26390309147406,0
2.7584996574754217,0.001125704832068589,0.0,0,473.50613522147927,0.2630589640119329,0.32286286369772504,1800.0,1.007901638832579,0,9,10,68.7540920404641,0
2.644714096255798,0.0012197788845859903,0.0,0,412.5524578354582,0.2644567037406783,0.30487820661577997,1560.0,1.012669532296726,0,9,10,76.2121092494196,0
3.130392325192079,0.0014063536328091963,0.0,0,755.624264947418,0.2623695364400757,0.32908683109013975,2880.0,1.0110073214387552,0,9,10,65.66780278012162,0
4.0849648818080775,0.0008789822005546952,0.0,0,500.6450325684358,0.2607526211293936,0.32465656596000886,1920.0,1.011085994880534,0,9,10,60.59380406625471,0
3.2849645559051353,0.0005811417796656407,0.0,0,353.12674027171136,0.2675202577815995,0.3050896919263978,1320.0,1.0197523780191646,0,9,10,109.85097890360514,0
3.411376081490106,0.00134446014556763,0.0,0,529.9873117812914,0.2597977018535742,0.312253558819695,2040.0,1.0093640537829318,0,9,10,46.42928363757308,0
3.6354944434931746,0.0010188504618019393,0.0,0,593.3659385917015,0.2602482186805708,0.31344535921102623,2280.0,1.0125996154193329,0,9,10,99.38878381709648,0
3.0951944477999738,0.0011874069674739697,0.0,0,715.2139394945166,0.2591354853241002,0.31451318670988765,2760.0,1.00739501567065,0,9,10,62.47173882208448,0
2.58221794013335,0.0010353855052053908,0.0,0,468.3945419359097,0.26021918996439425,0.31598811149494865,1800.0,1.0093702607062516,0,9,10,52.242679771264605,0
3.279472533402208,0.001304994221653911,0.0,0,727.1800906175565,0.26347104732520166,0.3280199392961806,2760.0,1.0127649049819811,0,9,10,91.20187648828346,0
2.850588017227919,0.000872304402882778,0.0,0,724.0554178690302,0.26233891951776456,0.31985066490620245,2760.0,1.0069767565280918,0,9,10,31.53233455030935,0
2.8964404305849545,0.002016699651070226,0.0,0,525.5402781275117,0.2576177833958391,0.3317708545347496,2040.0,1.0095157525230218,0,9,10,62.10553722113569,0
2.0951464466557495,0.0010429471775518938,0.0,0,339.5287795529421,0.25721877238859253,0.3161386242614919,1320.0,1.004806059063541,0,9,10,21.780458626279433,0
2.534325367451821,0.0013327792185060276,0.0,0,466.44858415077033,0.2591381023059835,0.31388773665582304,1800.0,1.0052438342690002,0,9,10,26.74843416940709,0
2.731457227331918,0.001119341709523463,0.0,0,557.0511853241868,0.2578940672797161,0.32515613031281015,2160.0,1.0076015556796962,0,9,10,36.28109410240194,0
4.118540897917165,0.000378686708712042,0.0,0,408.9508790224089,0.26214799937333905,0.2896624550474538,1560.0,1.0151913108696424,0,9,10,98.4020375405749,0
3.768292730488592,0.002277890586796491,0.0,0,658.9758687420874,0.26149836061193943,0.3599001344635059,2520.0,1.006849501022995,0,9,10,40.13036199945053,0
3.542293998238031,0.001336764149446281,0.0,0,696.6503858403298,0.26388272190921586,0.3273820582166037,2640.0,1.0099298711141924,0,9,10,36.56578850300788,0
2.8032651026243864,0.0007611227248015648,0.0,0,343.27634014453974,0.2600578334428331,0.3111514461856354,1320.0,1.0134998466069154,0,9,10,105.71070690379695,0
2.4714384533984775,0.0017324515398665912,0.0,0,727.3784045777371,0.263542900209325,0.3731454448937236,2760.0,1.0081130785372814,0,9,10,58.860586047040485,0
3.698765602558576,0.0009267255516899954,0.0,0,403.8560739379653,0.25888209867818285,0.3055899565850198,1560.0,1.0134457404067385,0,9,10,36.731979259265046,0
4.655342851652318,0.00126093383264964,0.0,0,469.03085958813597,0.26057269977118663,0.32862550050456396,1800.0,1.0080744071433883,0,9,10,30.688559385723988,0
6.267465034859655,0.00200684430166995,0.0,0,693.8184658265887,0.26281002493431393,0.34060909843414416,2640.0,1.0137167229171975,0,9,10,87.22030590621152,0
3.882281377390859,0.0015282589691844538,0.0,0,347.63648823204784,0.26336097593336955,0.3218688585095027,1320.0,1.0066819294382399,0,9,10,18.14635265786282,0
2.8823974963730437,0.0014817028814292311,0.0,0,584.563329147758,0.25638742506480616,0.3046068971632346,2280.0,1.0098989464858974,0,9,10,65.15563861617706,0
3.251116869365019,0.0010151846191201403,0.0,0,747.5667843814566,0.25957180013245024,0.335881271275291,2880.0,1.011005669063997,0,9,10,56.569400628215774,0
3.0222892388174745,0.0008550012048103036,0.0,0,339.6870445227991,0.25733867009302963,0.29427111824606,1320.0,1.009614810658008,0,9,10,61.359304384589564,0
3.0203561066602145,0.001200831914249763,0.0,0,534.269057800502,0.2618965969610304,0.3239191214398882,2040.0,1.0118028450979246,0,9,10,61.57015476925235,0
3.8969619131799416,0.0009043928416271929,0.0,0,571.3526209761029,0.2645151023037513,0.3092862747106028,2160.0,1.0091067474603155,0,9,10,54.74483976169968,0
5.9724918369756885,0.0010823461335471584,0.0,0,600.7519155228122,0.26348768224684743,0.33950304309443846,2280.0,1.0160888333919145,0,9,10,56.52115966403151,0
3.9051912705261933,0.0009439659112486047,0.0,0,628.9155984535483,0.26204816602231185,0.31873256157762414,2400.0,1.0090123984303871,0,9,10,63.48663491954849,0
3.2145659455365583,0.0015299523268024354,0.0,0,571.1208606405256,0.2644078058520952,0.3452587231240317,2160.0,1.0112332596335083,0,9,10,80.24215491600931,0
3.5985841301221853,0.0028208546192830496,0.0,0,343.06987414671715,0.2599014198081191,0.3349184640073131,1320.0,1.0051328603384038,0,9,10,19.530151500524738,0
2.339057417812631,0.0017858560332290885,0.0,0,462.46733567518163,0.2569262975973231,0.3414388680486217,1800.0,1.0075767009345344,0,9,10,65.55617935549544,0
2.535949852608375,0.0014973070043859866,0.0,0,462.75406263878364,0.2570855903548798,0.327668429874116,1800.0,1.008877006535108,0,9,10,63.265523643892216,0
5.352378301053456,0.0012876317939984623,0.0,0,467.2101317709031,0.2595611843171684,0.3060681659823569,1800.0,1.0128232336438492,0,9,10,45.72579379039098,0
5.744933739284608,0.0008239205277917007,0.0,0,751.0337553493812,0.2607756094963129,0.30594417756243886,2880.0,1.0094013342027788,0,9,10,52.62386052156782,0
1.8456352839712145,0.0019980016427652925,0.0,0,347.76375287977913,0.2634573885452872,0.342276412260021,1320.0,1.0029210422122519,0,9,10,29.37555281659105,0
5.452104691440258,0.002256374407920268,0.0,0,725.9942704242351,0.2630414023276214,0.33140362571975,2760.0,1.0147368704924127,0,9,10,78.32314485051064,0
3.401582670005745,0.001204847160681912,0.0,0,625.1242910629487,0.260468454609562,0.3187521521662978,2400.0,1.005714569177811,0,9,10,35.191781684532884,0
2.8147938747751255,0.002114624663543782,0.0,0,753.6986530131447,0.26170092118511973,0.36839977971649257,2880.0,1.0129965755231183,0,9,10,73.19073889380894,0
2.936809124871259,0.0013330911954899378,0.0,0,650.4794784856878,0.2581267771768602,0.3196699095765689,2520.0,1.0116653219512945,0,9,10,67.6447011933733,0
1.7893334430706367,0.0015990707886647333,0.0,0,503.83432279450074,0.26241370978880246,0.32456175229221285,1920.0,1.0021913272358574,0,9,10,12.873215254864734,0
5.4850791865821185,0.0005804038321671004,0.0,0,599.8849675409599,0.2631074419039298,0.3114912679016017,2280.0,1.0169966438072868,0,9,10,75.9139648804912,0
1.6646620201608522,0.0020850373146257062,0.0,0,408.66250616075877,0.26196314497484535,0.3395652480492017,1560.0,1.0050297229769392,0,9,10,47.27114648783951,0
3.430512642649834,0.0014975715750932595,0.0,0,729.7275534497529,0.26439404110498294,0.35471455287440656,2760.0,1.0145488869151238,0,9,10,67.32312124110344,0
3.139650125289245,0.0018459434467202902,0.0,0,666.6748156665715,0.2645534982803855,0.3300753275782586,2520.0,1.008846958442735,0,9,10,42.7322766773925,0
4.836236241419854,0.0015915191342769387,0.0,0,528.2533888496519,0.2589477396321823,0.32694120125261866,2040.0,1.0196812361568246,0,9,10,148.6901406464298,0
4.853142388664797,0.0011777100981901698,0.0,0,475.5086267682168,0.264171459315676,0.3178432104950369,1800.0,1.0191964268007943,0,9,10,122.36963192160795,0
3.0691633798634745,0.0014923865721094113,0.0,0,470.89307756214646,0.2616072653123036,0.32091350894818976,1800.0,1.0101120986132608,0,9,10,53.22919346044718,0
2.622686770777891,0.0008304880709318769,0.0,0,472.2064410894724,0.2623369117163736,0.307413040677436,1800.0,1.0082043402238068,0,9,10,45.28263325832218,0
3.6537203255924378,0.0007370903482288752,0.0,0,568.1078505878949,0.2630128937906921,0.2992669649728954,2160.0,1.0093081336428864,0,9,10,67.5165118265668,0
2.4935036036338993,0.0014199767892980031,0.0,0,341.34849668926773,0.25859734597671796,0.32086049378344067,1320.0,1.0060513619517029,0,9,10,28.361116754815914,0
2.5251196762838717,0.0017025277651116712,0.0,0,598.8366810118999,0.26264766711048243,0.33993107653281296,2280.0,1.0067922806340683,0,9,10,52.12027020730492,0
3.956719584917882,0.0017830998685257826,0.0,0,758.2675213799108,0.26328733381246905,0.33920820217566183,2880.0,1.0129813398000038,0,9,10,72.28181096556568,0
2.926352315389896,0.0018692951221855564,0.0,0,627.7419764431346,0.2615591568513061,0.33747946574888077,2400.0,1.0067885311149143,0,9,10,48.67340099742827,0
2.569392725051525,0.0014623978339193668,0.0,0,750.9244133928297,0.260737643539177,0.33288311637957885,2880.0,1.009938376726144,0,9,10,64.58300326601788,0
2.8784625006864997,0.001448554591332224,0.0,0,442.88173720543244,0.26362008166990025,0.33017591256299694,1680.0,1.011789625678717,0,9,10,83.32262498630801,0
2.213571927493616,0.0013085050440036188,0.0,0,352.54738645829275,0.2670813533774945,0.33360902601220377,1320.0,1.0094715984144775,0,9,10,51.6763713940651,0
4.179395726515028,0.002040610826366968,0.0,0,497.0662031571111,0.25888864747766205,0.34456659018754426,1920.0,1.0120373706943293,0,9,10,64.51631545702554,0
3.6064896632760908,0.0014043540473302521,0.0,0,627.8301683263019,0.26159590346929246,0.321479906929099,2400.0,1.0115838495382192,0,9,10,74.92377123283568,0
2.802933602494167,0.0011325434880606665,0.0,0,749.8579674025558,0.2603673497925541,0.3069505230593631,2880.0,1.0102957931401741,0,9,10,95.4987345586901,0
2.8093021386016197,0.0013760066158802528,0.0,0,660.1218015482762,0.26195309585249055,0.3233693401519397,2520.0,1.0097705567200612,0,9,10,44.20908841502789,0
2.6515182144343243,0.0009683035190110839,0.0,0,524.5665770762251,0.25714047895893394,0.3206464255938846,2040.0,1.0057323115801156,0,9,10,49.58975092354321,0
4.164739398949662,0.0005687951940300729,0.0,0,341.9453480575291,0.2590495061041887,0.2939100068855476,1320.0,1.003723433325049,0,9,10,14.246489266385998,0
3.3685715228204334,0.0009016780700330001,0.0,0,342.5372929050819,0.2594979491705166,0.2932025299526894,1320.0,1.0050589970501023,0,9,10,16.846038780592096,0
4.277594869653198,0.001050224795247698,0.0,0,596.1701927762637,0.26147815472643143,0.3271165280246688,2280.0,1.0103268258038867,0,9,10,68.23536921946084,0
3.2887978282267523,0.0006680962011072027,0.0,0,505.6662745076517,0.2633678513060686,0.31507243574889227,1920.0,1.013489667749969,0,9,10,59.76502212708636,0
4.357126531107325,0.001064658951728662,0.0,0,629.9843624971035,0.26249348437379305,0.3152045474199088,2400.0,1.0122429978305514,0,9,10,67.03148346489013,0
4.322378190267532,0.0008892952054070838,0.0,0,598.1282091369446,0.26233693383199325,0.303642218004015,2280.0,1.0091482650721846,0,9,10,31.624165115519354,0
5.086230576376605,0.0017992315137671656,0.0,0,662.9411336376052,0.2630718784276211,0.3551461635740056,2520.0,1.0144803023179718,0,9,10,94.70235454123785,0
2.230161045544645,0.0008800365202188738,0.0,0,434.89259360516263,0.258864639050692,0.30921088597060453,1680.0,1.005510627507672,0,9,10,27.198354361564093,0
4.048771166998794,0.0010672643875035686,0.0,0,476.51424585444084,0.26473013658580047,0.323344289182181,1800.0,1.012257261089109,0,9,10,48.53785120989583,0
3.02212153568752,0.0009858257500412841,0.0,0,372.61395665333873,0.25875969212037414,0.30389448372644323,1440.0,1.0118170672139308,0,9,10,88.80222369257707,0
2.5379670431026975,0.001521507511473911,0.0,0,468.58157722933413,0.2603230984607412,0.32537229513300664,1800.0,1.0067800762236934,0,9,10,75.04848582604725,0
1.474779780022771,0.0017340432357775975,0.0,0,400.41244274382035,0.2566746427845002,0.31422810550974856,1560.0,1.0039778728335966,0,9,10,25.209845294182983,0
4.135829185032837,0.0014397585806512018,0.0,0,537.5023033618587,0.2634815212558131,0.31741575568604075,2040.0,1.0129702416525679,0,9,10,65.75579196830958,0
4.295628881665506,0.001320581225910639,0.0,0,434.05250023863834,0.25836458347537994,0.33184427052698656,1680.0,1.0103154406134782,0,9,10,28.208554100652204,0
4.139867441492289,0.0013970719180805156,0.0,0,411.7400182679686,0.26393590914613374,0.32640881537111965,1560.0,1.011588283455386,0,9,10,56.337090770663245,0
2.441615459121032,0.0024952335614320453,0.0,0,478.75343365583535,0.2659741298087974,0.35625683910092554,1800.0,1.0091280189066536,0,9,10,64.14408651266068,0
4.80318808239944,0.0014464752592981865,0.0,0,383.08094425129053,0.26602843350784067,0.35093182694776204,1440.0,1.0174240129942667,0,9,10,73.91438434022687,0
4.515185873518177,0.000915505300607149,0.0,0,568.4371847837451,0.26316536332580787,0.30685286962374275,2160.0,1.0123654066264012,0,9,10,71.6117775652009,0
3.2496675452953556,0.0005702707831099902,0.0,0,467.7563978035812,0.259864665446434,0.2963300098804863,1800.0,1.0092595178205976,0,9,10,62.65414561075056,0
4.1623765030285105,0.0014345599947545038,0.0,0,744.7154580311659,0.25858175626082147,0.34738102093305234,2880.0,1.0074559033418318,0,9,10,63.23809756961315,0
3.658370269918222,0.001371989684712661,0.0,0,479.49640019093476,0.26638688899496377,0.32245207451099756,1800.0,1.0196109369969892,0,9,10,160.02920304101593,0
2.9856988592811176,0.0013510432126898368,0.0,0,701.3154493471233,0.2656497914193649,0.32939603643925247,2640.0,1.014378473915441,0,9,10,112.81879621269131,0
3.2338769654796655,0.0010056315304268156,0.0,0,570.678107450791,0.26420282752351437,0.31994815099323426,2160.0,1.0120869510380435,0,9,10,99.95524233366321,0
3.006369815290406,0.0012658794137446867,0.0,0,594.3118359776164,0.2606630859550949,0.3469299922890669,2280.0,1.0121421772267052,0,9,10,62.893783461791045,0
4.178546122431282,0.0012802996641035594,0.0,0,438.4924519030556,0.2610074118470569,0.3234296082708941,1680.0,1.0083841210393756,0,9,10,62.27384645977732,0
3.7235121021873625,0.0020335206018328284,0.0,0,414.1135233400507,0.2654573867564427,0.3559233570533498,1560.0,1.0160334734323946,0,9,10,97.8768126972285,0
2.3187380690447847,0.002199365500484445,0.0,0,367.6875506094122,0.2553385768120918,0.3189062371278242,1440.0,1.0096057008925174,0,9,10,50.844099349534275,0
3.1417829011765255,0.0016452716088447613,0.0,0,597.8596796249328,0.26221915773023374,0.31863856271563656,2280.0,1.0064903888105028,0,9,10,32.714164110504704,0
